04:20:45.398 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.xwiki.security.authorization.AuthorizationException
04:23:31.475 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:31.478 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:31.480 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:31.544 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.25 | 18200
04:23:31.556 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:31.562 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:31.571 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:31.571 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:31.592 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:31.656 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:31.670 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:31.670 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:31.670 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:31.678 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:31.678 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:31.696 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:31.702 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:31.702 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:31.706 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:31.707 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:31.710 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:31.729 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:31.762 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:31.763 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.25 | 18250
04:23:31.988 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.25 | 18300
04:23:32.092 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:32.096 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:32.105 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:32.145 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:32.190 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:32.190 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:32.190 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:32.190 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:32.190 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:32.190 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:32.191 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:32.194 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:32.195 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:32.252 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:32.252 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:32.253 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.25 | 18350
04:23:32.294 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:32.319 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:32.324 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:32.324 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:32.327 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:32.333 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:32.491 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:32.521 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:32.521 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:32.521 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:32.529 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:32.553 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:32.553 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:32.573 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:32.575 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:32.584 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:32.603 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:32.605 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:32.605 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:32.605 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:32.606 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.25 | 18400
04:23:32.610 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:32.635 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:32.635 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:32.643 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:32.668 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:32.680 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:32.692 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:32.714 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:32.714 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:32.714 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:32.729 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:32.734 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:32.743 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:32.743 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:32.748 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:32.749 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:32.750 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:32.750 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:32.762 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:32.762 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:32.763 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:32.789 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:32.789 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:32.790 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:32.793 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.25 | 18450
04:23:32.820 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:32.890 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:32.890 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:32.892 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:32.918 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:32.918 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:32.919 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:32.921 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:32.929 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:33.030 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:33.030 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:33.030 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:33.072 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:33.072 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:33.072 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:33.073 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.25 | 18500
04:23:33.080 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:33.198 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:33.219 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:33.219 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:33.220 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:33.237 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:33.240 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:33.261 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:33.354 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:33.390 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.25 | 18550
04:23:33.413 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:33.420 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:33.523 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:33.523 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:33.523 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:33.533 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:33.613 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.25 | 18600
04:23:33.671 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:33.698 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:33.724 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:33.782 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:33.782 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:33.782 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:33.784 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:33.785 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:33.786 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:33.787 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:33.794 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:33.794 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:33.796 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:33.798 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:33.800 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:33.807 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:33.811 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:33.813 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:33.816 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:33.819 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:33.826 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:33.826 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:33.860 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.25 | 18650
04:23:33.981 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:34.275 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.25 | 18700
04:23:34.338 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:34.393 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:34.448 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:34.449 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:34.455 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:34.457 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:34.458 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:34.460 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:34.470 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:34.477 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:34.480 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:34.481 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:34.483 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:34.490 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:34.512 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.25 | 18750
04:23:34.596 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:34.604 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:34.627 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:34.661 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:34.672 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:34.726 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:34.727 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:34.727 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:34.729 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:34.729 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:34.733 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:34.734 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:34.734 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:34.734 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:34.738 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:34.738 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:34.739 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:34.743 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:34.744 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:34.748 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:34.750 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:34.752 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:34.788 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:34.789 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.25 | 18800
04:23:35.337 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:35.337 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:35.416 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:35.417 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:35.417 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:35.451 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.25 | 18850
04:23:35.493 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:35.524 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:35.567 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:35.642 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:35.642 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:35.642 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:35.644 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:35.645 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:35.649 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:35.673 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:35.690 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:35.690 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:35.691 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:35.749 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:35.749 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.25 | 18900
04:23:35.858 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:36.038 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:36.048 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:36.048 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:36.060 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:36.140 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:36.140 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:36.140 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:36.147 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:36.147 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:36.178 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.25 | 18950
04:23:36.192 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:36.192 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:36.231 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:36.231 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:36.296 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:36.302 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:36.309 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:36.367 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:36.367 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:36.399 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:36.401 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:36.409 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:36.409 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:36.438 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:36.438 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:36.439 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:36.441 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:36.447 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:36.461 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:36.494 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:36.496 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.25 | 19000
04:23:36.624 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:36.625 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:36.646 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:36.781 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:36.781 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:36.781 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:36.781 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:36.781 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:36.783 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:36.798 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:36.798 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:36.836 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.25 | 19050
04:23:36.904 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:36.940 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:36.964 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:37.017 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:37.083 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:37.083 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:37.096 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:37.096 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:37.097 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:37.097 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:37.099 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:37.100 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:37.101 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:37.102 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:37.104 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:37.105 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:37.106 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:37.108 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:37.123 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:37.128 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:37.132 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:37.141 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:37.143 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:37.143 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:37.149 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.25 | 19100
04:23:37.171 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:37.212 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:37.327 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:37.327 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:37.333 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:37.343 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:37.382 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:37.385 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.25 | 19150
04:23:37.428 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:37.471 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:38.180 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:38.267 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:38.267 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:38.267 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:38.269 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:38.348 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:38.348 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:38.348 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:38.372 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:38.375 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.25 | 19200
04:23:39.080 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:39.081 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:39.093 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:39.158 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:39.218 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:39.219 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:39.252 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:39.253 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:39.253 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:39.255 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:39.257 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:39.260 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:39.260 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:39.261 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:39.261 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:39.262 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:39.264 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:39.266 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:39.269 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:39.271 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:39.274 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:39.277 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:39.278 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:39.280 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:39.281 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:39.285 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:39.286 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:39.287 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:39.288 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:39.303 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:39.303 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:39.303 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:39.342 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:39.342 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:39.346 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.25 | 19250
04:23:39.592 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.25 | 19300
04:23:39.788 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.25 | 19350
04:23:39.958 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:40.544 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.25 | 19400
04:23:40.576 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:40.610 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:40.640 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:40.649 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:40.703 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:40.704 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:40.706 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:40.708 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:40.709 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:40.711 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
